x_Point,y_Point,PressureRating,Team,TimeStamp
30,73,4,Red,0.0
30,72,5,Red,0.0
29,72,4,Red,0.03
29,72,4,Red,0.05
29,71,0,Blue,0.07
29,72,0,Blue,0.08
29,72,0,Blue,0.1
28,72,0,Blue,0.12
28,72,0,Blue,0.13
28,72,0,Blue,0.15
27,72,0,Blue,0.17
26,72,0,Blue,0.2
23,71,0,Blue,0.25
23,71,0,Blue,0.27
22,71,0,Blue,0.28
22,71,4,Red,0.3
22,71,4,Red,0.32
22,71,5,Blue,0.33
22,71,0,Blue,0.35
23,71,4,Blue,0.37
23,71,4,Blue,0.38
23,71,4,Blue,0.4
23,71,0,Blue,0.42
23,72,0,Blue,0.43
22,72,4,Red,0.47
22,72,0,Red,0.48
22,72,0,Red,0.5
22,72,0,Red,0.52
22,72,4,Red,0.53
22,72,4,Red,0.55
22,70,3,Blue,0.57
22,72,4,Red,0.58
22,71,4,Red,0.6
22,72,0,Red,0.62
22,72,3,Red,0.63
22,72,0,Red,0.65
22,72,3,Red,0.67
22,72,0,Blue,0.68
22,72,0,Blue,0.7
22,72,0,Blue,0.72
22,71,0,Blue,0.73
22,71,0,Blue,0.75
22,72,0,Blue,0.75
22,72,0,Red,0.77
42,68,3,Blue,1.48
42,69,4,Blue,1.5
41,69,3,Blue,1.52
42,70,4,Red,1.52
41,69,4,Blue,1.55
41,69,4,Blue,1.57
42,70,4,Red,1.58
42,70,4,Red,1.58
25,58,3,Red,1.6
42,70,4,Red,1.6
42,72,4,Blue,1.63
43,72,4,Red,1.65
42,72,4,Blue,1.67
42,72,5,Blue,1.69
42,72,5,Blue,1.7
42,72,0,Blue,1.72
42,73,4,Blue,1.74
42,73,4,Blue,1.75
42,73,4,Blue,1.77
42,73,0,Blue,1.79
41,73,5,Blue,1.8
41,73,4,Blue,1.82
41,73,0,Blue,1.84
41,73,5,Red,1.85
40,75,3,Blue,2.02
41,76,3,Blue,2.05
41,77,3,Blue,2.07
41,77,3,Blue,2.09
42,80,2,Blue,2.12
42,80,3,Blue,2.14
42,79,4,Blue,2.15
41,79,3,Blue,2.17
41,80,2,Blue,2.19
42,79,4,Red,2.22
41,78,2,Red,2.44
41,78,3,Red,2.47
41,78,2,Red,2.57
39,80,2,Blue,2.59
41,78,2,Red,2.6
39,79,2,Blue,2.62
41,78,2,Red,2.69
41,78,2,Red,2.7
40,78,3,Red,2.72
40,78,4,Red,2.74
40,78,3,Red,2.75
40,78,3,Red,2.77
40,78,3,Red,2.79
40,78,3,Red,2.8
40,78,3,Red,2.82
40,77,2,Red,2.84
40,78,3,Red,2.85
34,60,2,Blue,3.27
33,62,3,Red,3.29
32,61,3,Red,3.3
32,61,3,Red,3.32
32,61,3,Red,3.34
32,61,3,Red,3.35
33,61,3,Red,3.37
33,61,3,Red,3.37
33,62,3,Red,3.4
33,61,3,Red,3.42
35,60,3,Blue,3.44
35,60,3,Blue,3.47
33,60,3,Red,3.49
32,61,2,Red,3.49
32,60,2,Red,3.5
32,60,2,Red,3.52
33,61,3,Red,3.54
33,61,3,Red,3.55
32,61,2,Red,3.57
32,61,2,Red,3.59
32,61,2,Red,3.6
32,61,2,Red,3.62
33,62,3,Red,3.62
33,62,3,Red,3.64
33,62,3,Red,3.65
36,61,2,Blue,3.67
33,61,2,Red,3.69
36,61,2,Blue,3.69
36,61,2,Blue,3.7
36,61,2,Blue,3.72
36,61,2,Blue,3.74
36,61,2,Blue,3.75
36,61,2,Blue,3.75
36,61,2,Blue,3.77
36,61,2,Blue,3.79
36,61,2,Blue,3.8
36,61,2,Blue,3.82
36,61,3,Blue,3.82
36,61,3,Blue,3.84
36,61,3,Blue,3.87
36,61,3,Blue,3.87
37,61,2,Blue,3.89
33,57,2,Red,3.94
31,50,1,Blue,3.94
33,57,2,Red,3.95
36,59,2,Blue,3.97
37,60,2,Blue,3.99
37,60,2,Blue,4.0
37,60,1,Blue,4.02
37,60,1,Blue,4.04
37,60,2,Blue,4.05
37,61,1,Blue,4.07
37,62,1,Blue,4.09
38,63,1,Blue,4.1
38,64,2,Blue,4.12
38,64,2,Blue,4.14
38,64,2,Blue,4.14
39,64,1,Blue,4.15
39,65,1,Blue,4.17
39,65,1,Blue,4.17
39,65,2,Blue,4.19
39,65,1,Blue,4.2
39,65,1,Blue,4.22
39,66,1,Blue,4.24
39,65,1,Blue,4.24
39,65,2,Blue,4.25
39,65,2,Blue,4.27
40,66,1,Blue,4.29
40,66,1,Blue,4.3
40,66,1,Blue,4.3
40,66,1,Blue,4.32
40,66,1,Blue,4.34
40,67,1,Blue,4.35
37,64,1,Red,4.35
40,66,1,Blue,4.37
40,66,1,Blue,4.39
40,67,1,Blue,4.4
40,67,1,Blue,4.4
37,65,1,Red,4.44
37,65,0,Red,4.55
37,65,0,Red,4.57
37,65,0,Red,4.62
37,65,0,Red,4.64
39,65,0,Red,5.06
39,65,0,Red,5.06
39,65,0,Red,5.07
38,65,0,Red,5.09
39,65,0,Red,5.11
49,69,0,Red,5.17
49,69,0,Red,5.19
49,69,0,Red,5.22
49,69,0,Red,5.24
49,69,0,Red,5.26
49,69,0,Red,5.27
49,69,0,Red,5.29
75,72,0,Red,5.94
77,72,0,Red,5.97
78,72,0,Red,5.99
31,52,3,Blue,5.99
78,71,0,Red,6.01
78,71,0,Red,6.02
77,71,0,Red,6.04
77,70,0,Red,6.06
77,70,0,Red,6.07
76,70,0,Red,6.09
75,69,0,Red,6.11
75,69,0,Red,6.12
53,70,0,Red,6.56
53,70,0,Red,6.57
53,70,0,Red,6.59
53,70,0,Red,6.61
53,70,0,Red,6.62
53,70,0,Red,6.64
53,70,0,Red,6.64
53,70,0,Red,6.66
54,70,0,Red,6.67
54,70,0,Red,6.69
54,70,0,Red,6.71
54,70,0,Red,6.71
54,70,0,Red,6.72
54,70,0,Red,6.74
74,67,0,Red,7.07
68,57,0,Blue,7.07
74,67,0,Red,7.09
74,67,0,Red,7.09
74,67,0,Red,7.11
74,67,0,Red,7.12
74,67,0,Red,7.14
73,67,0,Red,7.16
73,67,0,Red,7.16
73,67,0,Red,7.17
72,67,0,Red,7.26
71,67,0,Red,7.29
71,67,0,Red,7.31
70,67,0,Red,7.32
70,67,0,Red,7.34
70,68,0,Red,7.36
70,67,0,Red,7.37
67,68,0,Red,7.56
67,68,0,Red,7.61
67,68,0,Red,7.62
66,68,0,Red,7.64
66,67,0,Red,7.64
66,68,0,Red,7.66
66,67,0,Red,7.67
66,67,0,Red,7.76
65,66,0,Red,7.86
64,66,0,Red,7.87
59,64,0,Red,8.19
59,62,2,Red,8.43
59,62,2,Red,8.44
59,62,2,Red,8.46
59,62,2,Red,8.48
59,62,2,Red,8.48
59,54,0,Blue,8.53
59,54,0,Blue,8.54
59,54,0,Blue,8.56
60,54,0,Blue,8.56
60,54,0,Blue,8.58
60,54,0,Blue,8.59
60,54,0,Blue,8.61
60,54,0,Blue,8.64
60,54,0,Blue,8.64
60,54,0,Blue,8.66
61,54,0,Blue,8.68
68,47,0,Red,8.86
68,47,0,Red,8.88
68,47,0,Red,8.89
68,47,0,Red,8.91
68,47,0,Red,8.93
68,47,0,Red,8.94
73,50,0,Blue,8.96
68,46,0,Red,8.96
68,47,0,Red,8.99
68,47,0,Red,9.01
68,47,0,Red,9.03
68,47,0,Red,9.04
68,47,0,Red,9.06
68,48,0,Red,9.08
68,47,0,Red,9.09
68,47,0,Red,9.11
68,47,0,Red,9.13
68,48,0,Red,9.14
68,48,0,Red,9.16
68,48,0,Red,9.16
68,49,0,Red,9.18
68,49,0,Red,9.23
69,49,1,Red,9.24
69,49,1,Red,9.26
69,49,1,Red,9.28
69,49,1,Red,9.29
73,49,1,Blue,9.31
73,49,1,Blue,9.33
73,48,1,Blue,9.34
73,48,1,Blue,9.34
73,48,1,Blue,9.36
73,48,1,Blue,9.38
73,48,1,Blue,9.39
73,48,1,Blue,9.41
88,37,0,Blue,10.26
77,40,0,Blue,11.44
77,40,0,Blue,11.44
77,40,0,Blue,11.46
71,22,0,Red,11.63
71,22,0,Red,11.63
71,22,0,Red,11.66
72,22,0,Red,11.68
72,23,0,Red,11.7
72,22,0,Red,11.7
79,19,0,Red,12.58
79,19,0,Red,12.6
79,19,0,Red,12.61
79,19,0,Red,12.63
79,19,0,Red,12.63
79,19,0,Red,12.65
79,19,0,Red,12.66
79,18,0,Red,12.68
79,19,0,Red,12.68
79,18,0,Red,12.7
80,18,0,Red,12.71
79,18,0,Red,12.73
80,18,0,Red,12.75
80,18,0,Red,12.75
80,18,0,Red,12.76
81,21,0,Blue,12.86
81,18,0,Red,12.88
81,18,0,Red,12.9
81,18,0,Red,12.9
81,18,0,Red,12.91
81,18,0,Red,12.93
81,18,0,Red,12.95
81,18,0,Red,12.96
81,18,0,Red,12.96
81,18,0,Red,12.98
81,18,0,Red,13.0
82,18,0,Red,13.01
82,18,0,Red,13.01
82,18,0,Red,13.03
82,17,0,Red,13.05
82,17,0,Red,13.06
82,17,0,Red,13.08
82,17,0,Red,13.08
82,17,0,Red,13.25
83,17,0,Red,13.26
83,18,0,Red,13.28
83,17,0,Red,13.3
83,17,0,Red,13.31
83,17,0,Red,13.31
83,18,0,Red,13.33
83,18,1,Red,13.35
83,18,1,Red,13.36
79,38,0,Blue,13.58
79,38,0,Blue,13.6
95,28,2,Blue,13.75
96,28,1,Blue,13.76
95,28,2,Blue,13.78
95,28,1,Blue,13.8
95,28,1,Blue,13.81
95,28,1,Blue,13.83
95,28,1,Blue,13.85
94,29,1,Blue,13.9
94,29,1,Blue,13.91
94,29,1,Blue,13.93
94,29,1,Blue,13.95
93,29,0,Blue,13.96
93,29,1,Blue,13.98
93,29,0,Blue,14.01
93,29,0,Blue,14.05
92,29,0,Blue,14.06
92,29,0,Blue,14.1
92,29,5,Blue,14.11
91,29,0,Blue,14.13
91,29,0,Blue,14.13
91,29,0,Blue,14.15
91,29,0,Blue,14.16
91,29,0,Blue,14.18
91,30,0,Blue,14.2
90,29,0,Blue,14.21
90,29,0,Blue,14.21
90,29,0,Blue,14.23
90,29,0,Blue,14.25
90,29,0,Blue,14.26
90,29,0,Blue,14.28
78,36,3,Red,14.76
77,36,4,Red,14.83
75,54,0,Blue,15.03
75,54,0,Blue,15.05
75,54,0,Blue,15.07
75,54,0,Blue,15.07
75,54,0,Blue,15.08
75,54,0,Blue,15.1
75,35,3,Blue,15.1
75,54,0,Blue,15.12
75,37,4,Red,15.13
75,54,0,Blue,15.18
75,53,0,Blue,15.2
75,53,0,Blue,15.22
75,53,0,Blue,15.23
76,54,0,Blue,15.25
76,53,0,Blue,15.25
73,35,0,Blue,15.63
73,35,4,Blue,15.65
73,36,4,Blue,15.72
55,45,0,Blue,15.85
55,45,0,Blue,15.87
55,45,0,Blue,15.88
55,45,0,Blue,15.9
55,45,0,Blue,15.92
55,45,0,Blue,15.93
55,45,0,Blue,15.95
55,46,0,Blue,15.97
55,43,0,Blue,15.98
55,44,0,Blue,15.98
55,45,0,Blue,16.0
55,44,0,Blue,16.02
55,45,0,Blue,16.03
85,72,1,Blue,16.05
55,45,0,Blue,16.05
55,44,0,Blue,16.07
55,44,0,Blue,16.08
55,44,0,Blue,16.1
55,45,0,Blue,16.12
55,44,0,Blue,16.13
55,46,0,Blue,16.15
55,46,0,Blue,16.17
55,46,0,Blue,16.18
55,46,0,Blue,16.2
55,46,0,Blue,16.22
55,46,0,Blue,16.23
56,46,0,Blue,16.25
56,46,0,Blue,16.25
56,46,0,Blue,16.28
56,46,0,Blue,16.28
55,46,0,Blue,16.32
55,46,0,Blue,16.33
55,46,0,Blue,16.35
55,46,0,Blue,16.37
55,46,0,Blue,16.38
55,46,0,Blue,16.4
55,47,0,Blue,16.42
55,47,0,Blue,16.43
55,47,0,Blue,16.45
55,47,0,Blue,16.47
55,47,0,Blue,16.47
55,46,0,Blue,16.48
55,47,0,Blue,16.5
55,47,0,Blue,16.52
55,47,0,Blue,16.53
55,47,0,Blue,16.55
55,47,0,Blue,16.57
55,47,0,Blue,16.58
55,47,0,Blue,16.58
55,47,0,Blue,16.6
55,47,0,Blue,16.62
55,47,0,Blue,16.63
55,47,0,Blue,16.65
55,47,0,Blue,16.67
55,47,0,Blue,16.68
55,47,0,Blue,16.7
55,47,0,Blue,16.72
55,47,0,Blue,16.72
55,47,0,Blue,16.73
55,47,1,Blue,16.75
55,47,1,Blue,16.77
55,47,1,Blue,16.78
55,47,1,Blue,16.78
55,47,1,Blue,16.8
55,47,1,Blue,16.82
55,47,1,Blue,16.83
55,47,1,Blue,16.85
54,47,0,Blue,16.87
55,47,1,Blue,16.88
55,47,1,Blue,16.88
54,47,1,Blue,16.9
54,47,1,Blue,16.92
54,47,1,Blue,16.93
54,47,1,Blue,16.95
54,47,1,Blue,16.95
54,47,1,Blue,16.97
54,47,1,Blue,16.98
54,47,2,Blue,17.0
54,47,2,Blue,17.02
54,47,2,Blue,17.03
54,47,2,Blue,17.05
54,47,2,Blue,17.05
54,47,2,Blue,17.07
54,47,2,Blue,17.08
50,48,1,Red,17.1
54,47,3,Blue,17.12
50,47,1,Red,17.13
54,47,3,Blue,17.15
54,47,3,Blue,17.17
51,47,2,Red,17.18
51,47,2,Red,17.18
51,47,2,Red,17.2
51,47,2,Red,17.22
51,47,2,Red,17.23
51,47,2,Red,17.25
51,47,2,Red,17.25
51,47,3,Red,17.27
55,47,3,Red,17.28
55,47,3,Red,17.32
55,47,3,Red,17.33
55,47,3,Red,17.33
55,47,2,Red,17.35
55,47,2,Red,17.37
55,47,2,Red,17.38
53,49,3,Blue,17.4
53,50,2,Blue,17.42
54,47,4,Red,17.43
53,50,2,Blue,17.43
52,50,2,Blue,17.45
52,50,2,Blue,17.47
52,50,2,Blue,17.48
52,50,3,Blue,17.5
52,50,3,Blue,17.52
52,50,3,Blue,17.52
52,50,2,Blue,17.53
52,50,2,Blue,17.55
52,50,2,Blue,17.57
61,36,0,Blue,17.57
52,51,2,Blue,17.58
61,36,0,Blue,17.58
52,51,2,Blue,17.58
52,51,2,Blue,17.6
52,51,2,Blue,17.62
48,55,0,Blue,17.63
48,55,0,Blue,17.65
48,55,0,Blue,17.67
48,55,0,Blue,17.67
48,55,0,Blue,17.68
48,55,0,Blue,17.7
47,55,0,Blue,17.72
47,55,0,Blue,17.73
47,55,0,Blue,17.75
47,55,0,Blue,17.75
47,55,0,Blue,17.77
46,55,0,Blue,17.78
46,55,0,Blue,17.8
51,53,0,Blue,17.82
46,55,0,Blue,17.83
46,55,0,Blue,17.85
46,55,0,Blue,17.87
46,55,0,Blue,17.87
46,55,0,Blue,17.88
51,54,0,Blue,17.9
50,54,0,Blue,17.92
50,54,1,Blue,17.93
50,54,1,Blue,17.95
50,54,1,Blue,17.95
50,54,1,Blue,17.97
50,54,0,Blue,17.98
50,54,0,Blue,18.0
50,54,0,Blue,18.02
50,54,0,Blue,18.03
50,55,0,Blue,18.05
50,55,0,Blue,18.05
49,55,0,Blue,18.07
49,55,0,Blue,18.08
49,55,0,Blue,18.1
49,55,0,Blue,18.12
49,55,1,Blue,18.13
49,56,0,Blue,18.15
49,56,0,Blue,18.17
49,56,0,Blue,18.18
49,56,0,Blue,18.2
49,57,0,Blue,18.22
49,57,0,Blue,18.22
49,57,0,Blue,18.23
48,57,0,Blue,18.25
48,58,0,Blue,18.27
48,57,0,Blue,18.28
48,57,0,Blue,18.3
48,58,0,Blue,18.32
48,58,0,Blue,18.33
48,58,0,Blue,18.35
48,58,0,Blue,18.37
48,58,0,Blue,18.39
48,59,0,Blue,18.39
47,59,0,Blue,18.4
47,60,0,Blue,18.42
47,58,0,Blue,18.44
47,60,0,Blue,18.45
47,60,0,Blue,18.47
47,60,0,Blue,18.49
47,61,0,Blue,18.5
47,60,0,Blue,18.5
47,60,0,Blue,18.52
47,60,0,Blue,18.54
47,60,0,Blue,18.55
47,61,0,Blue,18.57
47,61,0,Blue,18.59
47,61,0,Blue,18.6
58,52,1,Blue,18.6
47,61,0,Blue,18.6
46,61,0,Blue,18.62
46,62,0,Blue,18.64
46,62,0,Blue,18.65
46,62,0,Blue,18.67
46,63,0,Blue,18.69
46,63,0,Blue,18.7
46,63,0,Blue,18.72
46,63,0,Blue,18.74
46,63,0,Blue,18.75
46,62,0,Blue,18.77
46,62,0,Blue,18.8
46,62,0,Blue,18.82
46,63,0,Blue,18.84
46,62,0,Blue,18.85
46,63,0,Blue,18.87
46,63,0,Blue,18.89
46,64,0,Blue,18.9
46,63,0,Blue,18.92
45,63,0,Blue,18.94
45,63,0,Blue,18.94
45,63,0,Blue,18.95
45,63,0,Blue,18.97
45,63,0,Blue,18.99
45,64,0,Blue,19.0
45,64,0,Blue,19.02
45,63,0,Blue,19.04
45,63,0,Blue,19.05
45,63,0,Blue,19.05
45,63,0,Blue,19.07
45,63,0,Blue,19.09
45,63,0,Blue,19.1
45,63,0,Blue,19.12
44,63,1,Blue,19.14
40,64,1,Red,19.15
40,64,1,Red,19.17
44,63,1,Blue,19.19
35,59,0,Red,19.4
35,60,0,Red,19.42
36,60,0,Red,19.44
35,60,0,Red,19.45
36,60,0,Red,19.47
35,58,0,Red,19.65
34,57,0,Red,19.69
50,38,0,Blue,19.7
35,58,0,Red,19.7
32,52,0,Blue,19.74
53,56,0,Red,19.74
32,52,0,Blue,19.75
32,52,0,Blue,19.77
32,52,0,Blue,19.79
32,52,0,Blue,19.8
32,52,3,Blue,19.82
31,51,0,Blue,19.92
31,51,0,Blue,19.94
31,51,0,Blue,19.95
31,51,0,Blue,19.97
31,50,0,Blue,19.99
31,50,0,Blue,20.0
31,51,0,Blue,20.02
31,51,0,Blue,20.02
31,50,0,Blue,20.05
31,51,0,Blue,20.07
30,50,0,Blue,20.09
31,51,0,Blue,20.1
30,50,0,Blue,20.12
30,50,0,Blue,20.14
31,51,0,Blue,20.15
31,51,0,Blue,20.17
31,50,0,Blue,20.19
31,50,0,Blue,20.2
31,50,0,Blue,20.27
31,50,0,Blue,20.29
30,50,0,Blue,20.3
30,51,0,Blue,20.32
30,50,0,Blue,20.35
30,51,0,Blue,20.37
31,52,0,Blue,20.39
31,52,0,Blue,20.4
31,52,0,Blue,20.42
31,52,0,Blue,20.44
31,52,0,Blue,20.47
31,52,0,Blue,20.49
31,52,0,Blue,20.5
31,52,0,Blue,20.52
31,52,0,Blue,20.54
43,24,0,Blue,20.54
31,52,0,Blue,20.55
31,51,0,Blue,20.57
30,51,0,Blue,20.59
30,51,0,Blue,20.6
30,51,0,Blue,20.62
30,51,0,Blue,20.64
30,51,0,Blue,20.65
30,51,0,Blue,20.67
30,51,0,Blue,20.69
30,51,0,Blue,20.7
30,51,0,Blue,20.72
30,51,0,Blue,20.74
30,51,0,Blue,20.74
30,51,0,Blue,20.75
30,50,0,Blue,20.77
30,50,0,Blue,20.79
30,50,0,Blue,20.8
30,50,0,Blue,20.82
29,50,0,Blue,20.84
29,50,0,Blue,20.85
29,50,0,Blue,20.87
29,50,0,Blue,20.89
29,49,1,Blue,20.92
28,49,1,Blue,20.94
28,49,1,Blue,20.95
28,49,1,Blue,20.95
28,49,1,Blue,20.97
28,49,1,Blue,20.99
28,49,2,Blue,21.02
28,49,2,Blue,21.04
28,49,2,Blue,21.05
29,46,1,Red,21.07
27,49,1,Blue,21.09
27,49,2,Blue,21.1
35,33,0,Blue,21.6
35,33,0,Blue,21.64
34,36,0,Blue,21.65
34,36,0,Blue,21.71
33,37,0,Blue,21.77
33,37,0,Blue,21.79
33,33,0,Blue,21.81
33,33,0,Blue,21.89
30,38,0,Blue,22.32
29,38,4,Blue,22.51
29,37,0,Blue,22.52
