Starting_Point,Ending_Point,PassCompletion,Team,TS
"(30, 81)","(29, 80)",pass completed,Red,0.0
"(29, 80)","(30, 80)",pass completed,Red,0.03
"(30, 80)","(29, 79)",pass incomplete,Red,0.03
"(29, 79)","(29, 80)",pass completed,Blue,0.07
"(29, 80)","(29, 80)",no pass attempted,Blue,0.07
"(29, 80)","(29, 80)",no pass attempted,Blue,0.1
"(29, 80)","(28, 80)",pass completed,Blue,0.1
"(28, 80)","(28, 80)",no pass attempted,Blue,0.13
"(28, 80)","(27, 80)",pass completed,Blue,0.13
"(27, 80)","(28, 80)",pass completed,Blue,0.17
"(28, 80)","(23, 79)",pass completed,Blue,0.17
"(23, 79)","(26, 80)",pass completed,Blue,0.25
"(26, 80)","(22, 79)",pass completed,Blue,0.25
"(22, 79)","(23, 79)",pass completed,Blue,0.28
"(23, 79)","(22, 79)",pass incomplete,Blue,0.28
"(22, 79)","(22, 79)",no pass attempted,Red,0.32
"(22, 79)","(22, 79)",pass incomplete,Red,0.32
"(22, 79)","(22, 79)",no pass attempted,Blue,0.35
"(22, 79)","(23, 79)",pass completed,Blue,0.35
"(23, 79)","(23, 79)",no pass attempted,Blue,0.38
"(23, 79)","(23, 79)",no pass attempted,Blue,0.38
"(23, 79)","(23, 79)",no pass attempted,Blue,0.42
"(23, 79)","(22, 80)",pass incomplete,Blue,0.42
"(22, 80)","(23, 80)",pass completed,Red,0.47
"(23, 80)","(22, 80)",pass completed,Red,0.47
"(22, 80)","(22, 80)",no pass attempted,Red,0.5
"(22, 80)","(22, 80)",no pass attempted,Red,0.5
"(22, 80)","(22, 80)",no pass attempted,Red,0.53
"(22, 80)","(22, 78)",pass incomplete,Red,0.53
"(22, 78)","(22, 80)",pass completed,Blue,0.57
"(22, 80)","(22, 79)",pass incomplete,Blue,0.57
"(22, 79)","(22, 80)",pass completed,Red,0.6
"(22, 80)","(22, 80)",no pass attempted,Red,0.6
"(22, 80)","(22, 80)",no pass attempted,Red,0.63
"(22, 80)","(22, 80)",no pass attempted,Red,0.63
"(22, 80)","(22, 80)",no pass attempted,Red,0.67
"(22, 80)","(22, 80)",pass incomplete,Red,0.67
"(22, 80)","(22, 80)",no pass attempted,Blue,0.7
"(22, 80)","(22, 79)",pass completed,Blue,0.7
"(22, 79)","(22, 80)",pass completed,Blue,0.73
"(22, 80)","(22, 80)",no pass attempted,Blue,0.73
"(22, 80)","(22, 79)",pass completed,Blue,0.75
"(22, 79)","(42, 76)",pass completed,Blue,0.75
"(42, 76)","(22, 80)",pass completed,Blue,1.48
"(22, 80)","(41, 77)",pass completed,Blue,1.48
"(41, 77)","(42, 77)",pass completed,Blue,1.52
"(42, 77)","(41, 77)",pass completed,Blue,1.52
"(41, 77)","(42, 78)",pass completed,Blue,1.55
"(42, 78)","(42, 78)",pass incomplete,Blue,1.55
"(42, 78)","(41, 77)",pass completed,Red,1.58
"(41, 77)","(25, 66)",pass completed,Red,1.58
"(25, 66)","(42, 78)",pass completed,Red,1.6
"(42, 78)","(42, 80)",pass incomplete,Red,1.6
"(42, 80)","(42, 78)",pass completed,Blue,1.63
"(42, 78)","(42, 80)",pass completed,Blue,1.63
"(42, 80)","(43, 80)",pass completed,Blue,1.67
"(43, 80)","(42, 80)",pass completed,Blue,1.67
"(42, 80)","(42, 80)",no pass attempted,Blue,1.7
"(42, 80)","(42, 81)",pass completed,Blue,1.7
"(42, 81)","(42, 80)",pass completed,Blue,1.74
"(42, 80)","(42, 81)",pass completed,Blue,1.74
"(42, 81)","(42, 81)",no pass attempted,Blue,1.77
"(42, 81)","(41, 81)",pass completed,Blue,1.77
"(41, 81)","(42, 81)",pass completed,Blue,1.8
"(42, 81)","(41, 81)",pass completed,Blue,1.8
"(41, 81)","(41, 81)",no pass attempted,Blue,1.84
"(41, 81)","(40, 83)",pass completed,Blue,1.84
"(40, 83)","(41, 81)",pass completed,Blue,2.02
"(41, 81)","(41, 85)",pass completed,Blue,2.02
"(41, 85)","(41, 84)",pass completed,Blue,2.07
"(41, 84)","(42, 88)",pass completed,Blue,2.07
"(42, 88)","(41, 85)",pass completed,Blue,2.12
"(41, 85)","(42, 87)",pass completed,Blue,2.12
"(42, 87)","(42, 88)",pass completed,Blue,2.15
"(42, 88)","(41, 88)",pass completed,Blue,2.15
"(41, 88)","(41, 87)",pass completed,Blue,2.19
"(41, 87)","(41, 86)",pass incomplete,Blue,2.19
"(41, 86)","(42, 87)",pass completed,Red,2.44
"(42, 87)","(41, 86)",pass completed,Red,2.44
"(41, 86)","(41, 86)",no pass attempted,Red,2.57
"(41, 86)","(41, 86)",no pass attempted,Red,2.57
"(41, 86)","(39, 88)",pass completed,Red,2.6
"(39, 88)","(41, 86)",pass completed,Red,2.6
"(41, 86)","(39, 87)",pass completed,Red,2.69
"(39, 87)","(40, 86)",pass completed,Red,2.69
"(40, 86)","(41, 86)",pass completed,Red,2.72
"(41, 86)","(40, 86)",pass completed,Red,2.72
"(40, 86)","(40, 86)",no pass attempted,Red,2.75
"(40, 86)","(40, 86)",no pass attempted,Red,2.75
"(40, 86)","(40, 86)",no pass attempted,Red,2.79
"(40, 86)","(40, 86)",no pass attempted,Red,2.79
"(40, 86)","(40, 86)",no pass attempted,Red,2.82
"(40, 86)","(40, 86)",no pass attempted,Red,2.82
"(40, 86)","(40, 85)",pass completed,Red,2.85
"(40, 85)","(33, 70)",pass completed,Red,2.85
"(33, 70)","(34, 68)",pass completed,Red,3.29
"(34, 68)","(32, 69)",pass completed,Red,3.29
"(32, 69)","(32, 69)",no pass attempted,Red,3.32
"(32, 69)","(32, 69)",no pass attempted,Red,3.32
"(32, 69)","(32, 69)",no pass attempted,Red,3.35
"(32, 69)","(33, 69)",pass completed,Red,3.35
"(33, 69)","(33, 69)",no pass attempted,Red,3.37
"(33, 69)","(33, 69)",no pass attempted,Red,3.37
"(33, 69)","(33, 70)",pass completed,Red,3.42
"(33, 70)","(35, 68)",pass incomplete,Red,3.42
"(35, 68)","(35, 68)",no pass attempted,Blue,3.47
"(35, 68)","(32, 69)",pass incomplete,Blue,3.47
"(32, 69)","(33, 68)",pass completed,Red,3.49
"(33, 68)","(32, 68)",pass completed,Red,3.49
"(32, 68)","(32, 68)",no pass attempted,Red,3.52
"(32, 68)","(33, 69)",pass completed,Red,3.52
"(33, 69)","(33, 69)",no pass attempted,Red,3.55
"(33, 69)","(32, 69)",pass completed,Red,3.55
"(32, 69)","(32, 69)",no pass attempted,Red,3.59
"(32, 69)","(32, 69)",no pass attempted,Red,3.59
"(32, 69)","(32, 69)",no pass attempted,Red,3.62
"(32, 69)","(33, 70)",pass completed,Red,3.62
"(33, 70)","(33, 70)",no pass attempted,Red,3.64
"(33, 70)","(36, 69)",pass incomplete,Red,3.64
"(36, 69)","(33, 70)",pass completed,Blue,3.67
"(33, 70)","(36, 69)",pass completed,Blue,3.67
"(36, 69)","(33, 69)",pass completed,Blue,3.69
"(33, 69)","(36, 69)",pass completed,Blue,3.69
"(36, 69)","(36, 69)",no pass attempted,Blue,3.72
"(36, 69)","(36, 69)",no pass attempted,Blue,3.72
"(36, 69)","(36, 69)",no pass attempted,Blue,3.75
"(36, 69)","(36, 69)",no pass attempted,Blue,3.75
"(36, 69)","(36, 69)",no pass attempted,Blue,3.77
"(36, 69)","(36, 69)",no pass attempted,Blue,3.77
"(36, 69)","(36, 69)",no pass attempted,Blue,3.8
"(36, 69)","(36, 69)",no pass attempted,Blue,3.8
"(36, 69)","(36, 69)",no pass attempted,Blue,3.82
"(36, 69)","(36, 69)",no pass attempted,Blue,3.82
"(36, 69)","(36, 69)",no pass attempted,Blue,3.87
"(36, 69)","(37, 69)",pass completed,Blue,3.87
"(37, 69)","(36, 69)",pass completed,Blue,3.89
"(36, 69)","(31, 58)",pass completed,Blue,3.89
"(31, 58)","(33, 65)",pass completed,Blue,3.94
"(33, 65)","(36, 67)",pass completed,Blue,3.94
"(36, 67)","(33, 65)",pass completed,Blue,3.97
"(33, 65)","(37, 68)",pass completed,Blue,3.97
"(37, 68)","(37, 68)",no pass attempted,Blue,4.0
"(37, 68)","(37, 68)",no pass attempted,Blue,4.0
"(37, 68)","(37, 68)",no pass attempted,Blue,4.04
"(37, 68)","(37, 69)",pass completed,Blue,4.04
"(37, 69)","(37, 68)",pass completed,Blue,4.07
"(37, 68)","(38, 71)",pass completed,Blue,4.07
"(38, 71)","(37, 70)",pass completed,Blue,4.1
"(37, 70)","(38, 72)",pass completed,Blue,4.1
"(38, 72)","(38, 72)",no pass attempted,Blue,4.14
"(38, 72)","(39, 72)",pass completed,Blue,4.14
"(39, 72)","(38, 72)",pass completed,Blue,4.15
"(38, 72)","(39, 73)",pass completed,Blue,4.15
"(39, 73)","(39, 73)",no pass attempted,Blue,4.17
"(39, 73)","(39, 73)",no pass attempted,Blue,4.17
"(39, 73)","(39, 73)",no pass attempted,Blue,4.2
"(39, 73)","(39, 74)",pass completed,Blue,4.2
"(39, 74)","(39, 73)",pass completed,Blue,4.24
"(39, 73)","(39, 73)",no pass attempted,Blue,4.24
"(39, 73)","(39, 73)",no pass attempted,Blue,4.25
"(39, 73)","(40, 74)",pass completed,Blue,4.25
"(40, 74)","(39, 73)",pass completed,Blue,4.29
"(39, 73)","(40, 74)",pass completed,Blue,4.29
"(40, 74)","(40, 74)",no pass attempted,Blue,4.3
"(40, 74)","(40, 74)",no pass attempted,Blue,4.3
"(40, 74)","(40, 74)",no pass attempted,Blue,4.34
"(40, 74)","(37, 72)",pass incomplete,Blue,4.34
"(37, 72)","(40, 75)",pass completed,Red,4.35
"(40, 75)","(40, 74)",pass incomplete,Red,4.35
"(40, 74)","(40, 74)",no pass attempted,Blue,4.39
"(40, 74)","(40, 75)",pass completed,Blue,4.39
"(40, 75)","(40, 75)",no pass attempted,Blue,4.4
"(40, 75)","(37, 73)",pass incomplete,Blue,4.4
"(37, 73)","(37, 73)",no pass attempted,Red,4.55
"(37, 73)","(37, 73)",no pass attempted,Red,4.55
"(37, 73)","(37, 73)",no pass attempted,Red,4.62
"(37, 73)","(39, 73)",pass completed,Red,4.62
"(39, 73)","(37, 73)",pass completed,Red,5.06
"(37, 73)","(39, 73)",pass completed,Red,5.06
"(39, 73)","(39, 73)",no pass attempted,Red,5.07
"(39, 73)","(39, 73)",no pass attempted,Red,5.07
"(39, 73)","(38, 73)",pass completed,Red,5.11
"(38, 73)","(49, 77)",pass completed,Red,5.11
"(49, 77)","(49, 77)",no pass attempted,Red,5.19
"(49, 77)","(49, 77)",no pass attempted,Red,5.19
"(49, 77)","(49, 77)",no pass attempted,Red,5.24
"(49, 77)","(49, 77)",no pass attempted,Red,5.24
"(49, 77)","(49, 77)",no pass attempted,Red,5.27
"(49, 77)","(75, 80)",pass completed,Red,5.27
"(75, 80)","(49, 77)",pass completed,Red,5.94
"(49, 77)","(78, 80)",pass completed,Red,5.94
"(78, 80)","(77, 80)",pass completed,Red,5.99
"(77, 80)","(78, 79)",pass completed,Red,5.99
"(78, 79)","(31, 60)",pass completed,Red,6.01
"(31, 60)","(77, 79)",pass completed,Red,6.01
"(77, 79)","(78, 79)",pass completed,Red,6.04
"(78, 79)","(77, 78)",pass completed,Red,6.04
"(77, 78)","(77, 78)",no pass attempted,Red,6.07
"(77, 78)","(75, 77)",pass completed,Red,6.07
"(75, 77)","(76, 78)",pass completed,Red,6.11
"(76, 78)","(53, 78)",pass completed,Red,6.11
"(53, 78)","(75, 77)",pass completed,Red,6.56
"(75, 77)","(53, 78)",pass completed,Red,6.56
"(53, 78)","(53, 78)",no pass attempted,Red,6.59
"(53, 78)","(53, 78)",no pass attempted,Red,6.59
"(53, 78)","(53, 78)",no pass attempted,Red,6.62
"(53, 78)","(53, 78)",no pass attempted,Red,6.62
"(53, 78)","(53, 78)",no pass attempted,Red,6.64
"(53, 78)","(54, 78)",pass completed,Red,6.64
"(54, 78)","(53, 78)",pass completed,Red,6.67
"(53, 78)","(54, 78)",pass completed,Red,6.67
"(54, 78)","(54, 78)",no pass attempted,Red,6.71
"(54, 78)","(54, 78)",no pass attempted,Red,6.71
"(54, 78)","(54, 78)",no pass attempted,Red,6.72
"(54, 78)","(74, 75)",pass completed,Red,6.72
"(74, 75)","(54, 78)",pass completed,Red,7.07
"(54, 78)","(74, 75)",pass completed,Red,7.07
"(74, 75)","(68, 65)",pass completed,Red,7.09
"(68, 65)","(74, 75)",pass completed,Red,7.09
"(74, 75)","(74, 75)",no pass attempted,Red,7.11
"(74, 75)","(74, 75)",no pass attempted,Red,7.11
"(74, 75)","(74, 75)",no pass attempted,Red,7.14
"(74, 75)","(73, 75)",pass completed,Red,7.14
"(73, 75)","(73, 75)",no pass attempted,Red,7.16
"(73, 75)","(72, 75)",pass completed,Red,7.16
"(72, 75)","(73, 75)",pass completed,Red,7.26
"(73, 75)","(71, 75)",pass completed,Red,7.26
"(71, 75)","(71, 75)",no pass attempted,Red,7.31
"(71, 75)","(70, 75)",pass completed,Red,7.31
"(70, 75)","(70, 75)",no pass attempted,Red,7.34
"(70, 75)","(70, 75)",no pass attempted,Red,7.34
"(70, 75)","(70, 76)",pass completed,Red,7.37
"(70, 76)","(67, 76)",pass completed,Red,7.37
"(67, 76)","(67, 76)",no pass attempted,Red,7.61
"(67, 76)","(66, 76)",pass completed,Red,7.61
"(66, 76)","(67, 76)",pass completed,Red,7.64
"(67, 76)","(66, 76)",pass completed,Red,7.64
"(66, 76)","(66, 75)",pass completed,Red,7.66
"(66, 75)","(66, 75)",no pass attempted,Red,7.66
"(66, 75)","(66, 75)",no pass attempted,Red,7.76
"(66, 75)","(64, 74)",pass completed,Red,7.76
"(64, 74)","(65, 74)",pass completed,Red,7.87
"(65, 74)","(59, 70)",pass completed,Red,7.87
"(59, 70)","(59, 72)",pass completed,Red,8.43
"(59, 72)","(59, 70)",pass completed,Red,8.43
"(59, 70)","(59, 70)",no pass attempted,Red,8.46
"(59, 70)","(59, 70)",no pass attempted,Red,8.46
"(59, 70)","(59, 70)",no pass attempted,Red,8.48
"(59, 70)","(59, 62)",pass incomplete,Red,8.48
"(59, 62)","(59, 62)",no pass attempted,Blue,8.54
"(59, 62)","(60, 62)",pass completed,Blue,8.54
"(60, 62)","(59, 62)",pass completed,Blue,8.56
"(59, 62)","(60, 62)",pass completed,Blue,8.56
"(60, 62)","(60, 62)",no pass attempted,Blue,8.59
"(60, 62)","(60, 62)",no pass attempted,Blue,8.59
"(60, 62)","(60, 62)",no pass attempted,Blue,8.64
"(60, 62)","(60, 62)",no pass attempted,Blue,8.64
"(60, 62)","(60, 62)",no pass attempted,Blue,8.66
"(60, 62)","(68, 55)",pass incomplete,Blue,8.66
"(68, 55)","(61, 62)",pass completed,Red,8.86
"(61, 62)","(68, 55)",pass completed,Red,8.86
"(68, 55)","(68, 55)",no pass attempted,Red,8.89
"(68, 55)","(68, 55)",no pass attempted,Red,8.89
"(68, 55)","(68, 55)",no pass attempted,Red,8.93
"(68, 55)","(73, 58)",pass incomplete,Red,8.93
"(73, 58)","(68, 55)",pass completed,Blue,8.96
"(68, 55)","(68, 55)",pass incomplete,Blue,8.96
"(68, 55)","(68, 54)",pass completed,Red,8.99
"(68, 54)","(68, 55)",pass completed,Red,8.99
"(68, 55)","(68, 55)",no pass attempted,Red,9.03
"(68, 55)","(68, 55)",no pass attempted,Red,9.03
"(68, 55)","(68, 55)",no pass attempted,Red,9.06
"(68, 55)","(68, 55)",no pass attempted,Red,9.06
"(68, 55)","(68, 56)",pass completed,Red,9.09
"(68, 56)","(68, 55)",pass completed,Red,9.09
"(68, 55)","(68, 55)",no pass attempted,Red,9.13
"(68, 55)","(68, 56)",pass completed,Red,9.13
"(68, 56)","(68, 56)",no pass attempted,Red,9.16
"(68, 56)","(68, 57)",pass completed,Red,9.16
"(68, 57)","(68, 56)",pass completed,Red,9.18
"(68, 56)","(69, 57)",pass completed,Red,9.18
"(69, 57)","(68, 57)",pass completed,Red,9.24
"(68, 57)","(69, 57)",pass completed,Red,9.24
"(69, 57)","(69, 57)",no pass attempted,Red,9.28
"(69, 57)","(73, 57)",pass incomplete,Red,9.28
"(73, 57)","(69, 57)",pass completed,Blue,9.31
"(69, 57)","(73, 56)",pass completed,Blue,9.31
"(73, 56)","(73, 57)",pass completed,Blue,9.34
"(73, 57)","(73, 56)",pass completed,Blue,9.34
"(73, 56)","(73, 56)",no pass attempted,Blue,9.36
"(73, 56)","(73, 56)",no pass attempted,Blue,9.36
"(73, 56)","(73, 56)",no pass attempted,Blue,9.39
"(73, 56)","(88, 45)",pass completed,Blue,9.39
"(88, 45)","(73, 56)",pass completed,Blue,10.26
"(73, 56)","(77, 48)",pass completed,Blue,10.26
"(77, 48)","(77, 48)",no pass attempted,Blue,11.44
"(77, 48)","(71, 30)",pass incomplete,Blue,11.44
"(71, 30)","(77, 48)",pass completed,Red,11.63
"(77, 48)","(71, 30)",pass completed,Red,11.63
"(71, 30)","(71, 30)",no pass attempted,Red,11.66
"(71, 30)","(72, 31)",pass completed,Red,11.66
"(72, 31)","(72, 30)",pass completed,Red,11.7
"(72, 30)","(79, 27)",pass completed,Red,11.7
"(79, 27)","(72, 30)",pass completed,Red,12.58
"(72, 30)","(79, 27)",pass completed,Red,12.58
"(79, 27)","(79, 27)",no pass attempted,Red,12.61
"(79, 27)","(79, 27)",no pass attempted,Red,12.61
"(79, 27)","(79, 27)",no pass attempted,Red,12.63
"(79, 27)","(79, 27)",no pass attempted,Red,12.63
"(79, 27)","(79, 27)",no pass attempted,Red,12.66
"(79, 27)","(79, 27)",no pass attempted,Red,12.66
"(79, 27)","(79, 26)",pass completed,Red,12.68
"(79, 26)","(80, 26)",pass completed,Red,12.68
"(80, 26)","(79, 26)",pass completed,Red,12.71
"(79, 26)","(80, 26)",pass completed,Red,12.71
"(80, 26)","(79, 26)",pass completed,Red,12.75
"(79, 26)","(80, 26)",pass completed,Red,12.75
"(80, 26)","(80, 26)",no pass attempted,Red,12.76
"(80, 26)","(81, 26)",pass completed,Red,12.76
"(81, 26)","(81, 29)",pass completed,Red,12.88
"(81, 29)","(81, 26)",pass completed,Red,12.88
"(81, 26)","(81, 26)",no pass attempted,Red,12.9
"(81, 26)","(81, 26)",no pass attempted,Red,12.9
"(81, 26)","(81, 26)",no pass attempted,Red,12.93
"(81, 26)","(81, 26)",no pass attempted,Red,12.93
"(81, 26)","(81, 26)",no pass attempted,Red,12.96
"(81, 26)","(81, 26)",no pass attempted,Red,12.96
"(81, 26)","(81, 26)",no pass attempted,Red,12.98
"(81, 26)","(82, 26)",pass completed,Red,12.98
"(82, 26)","(81, 26)",pass completed,Red,13.01
"(81, 26)","(82, 26)",pass completed,Red,13.01
"(82, 26)","(82, 26)",no pass attempted,Red,13.03
"(82, 26)","(82, 25)",pass completed,Red,13.03
"(82, 25)","(82, 25)",no pass attempted,Red,13.06
"(82, 25)","(82, 25)",no pass attempted,Red,13.06
"(82, 25)","(82, 25)",no pass attempted,Red,13.08
"(82, 25)","(83, 25)",pass completed,Red,13.08
"(83, 25)","(82, 25)",pass completed,Red,13.26
"(82, 25)","(83, 25)",pass completed,Red,13.26
"(83, 25)","(83, 26)",pass completed,Red,13.3
"(83, 26)","(83, 25)",pass completed,Red,13.3
"(83, 25)","(83, 25)",no pass attempted,Red,13.31
"(83, 25)","(83, 26)",pass completed,Red,13.31
"(83, 26)","(83, 26)",no pass attempted,Red,13.35
"(83, 26)","(79, 46)",pass incomplete,Red,13.35
"(79, 46)","(83, 26)",pass completed,Blue,13.58
"(83, 26)","(95, 36)",pass completed,Blue,13.58
"(95, 36)","(79, 46)",pass completed,Blue,13.75
"(79, 46)","(95, 36)",pass completed,Blue,13.75
"(95, 36)","(96, 36)",pass completed,Blue,13.78
"(96, 36)","(95, 36)",pass completed,Blue,13.78
"(95, 36)","(95, 36)",no pass attempted,Blue,13.81
"(95, 36)","(95, 36)",no pass attempted,Blue,13.81
"(95, 36)","(95, 36)",no pass attempted,Blue,13.85
"(95, 36)","(94, 37)",pass completed,Blue,13.85
"(94, 37)","(94, 37)",no pass attempted,Blue,13.91
"(94, 37)","(94, 37)",no pass attempted,Blue,13.91
"(94, 37)","(94, 37)",no pass attempted,Blue,13.95
"(94, 37)","(93, 37)",pass completed,Blue,13.95
"(93, 37)","(93, 37)",no pass attempted,Blue,13.98
"(93, 37)","(93, 37)",no pass attempted,Blue,13.98
"(93, 37)","(93, 37)",no pass attempted,Blue,14.05
"(93, 37)","(92, 37)",pass completed,Blue,14.05
"(92, 37)","(92, 37)",no pass attempted,Blue,14.1
